[0.100s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[0.981s] [  0%] Built target px4_msgs__cpp
[1.216s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.458s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.473s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.493s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.870s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.880s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[2.108s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[2.166s] [ 88%] Built target px4_msgs
[2.318s] [ 88%] Built target px4_msgs__py
[2.698s] [100%] Built target px4_msgs__python
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.783s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.796s] Invoked command in '/src/shared/ros_packages/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs -- -j12 -l12
[16.849s] Invoking command in '/src/shared/ros_packages/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /src/shared/ros_packages/build/px4_msgs --target install -- -j12 -l12
[17.406s] [  0%] Built target px4_msgs__cpp
[17.453s] [ 12%] Built target px4_msgs__rosidl_generator_c
[17.520s] [ 25%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[17.548s] [ 38%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[17.560s] [ 50%] Built target px4_msgs__rosidl_typesupport_introspection_c
[17.652s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[17.673s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[17.753s] [ 88%] Built target px4_msgs__rosidl_typesupport_c
[17.782s] [ 88%] Built target px4_msgs
[17.821s] [ 88%] Built target px4_msgs__py
[18.012s] [100%] Built target px4_msgs__python
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[18.061s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[18.087s] [36mInstall the project...[0m
[18.445s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.445s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_motors__rosidl_typesupport_fastrtps_cpp.hpp
[18.445s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.445s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls1__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_visual_odometry__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test_medium_queue_poll__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/collision_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/mount_orientation__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_correction__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/cpuload__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/estimator_visual_odometry_aligned__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/navigator_mission_item__rosidl_typesupport_fastrtps_cpp.hpp
[18.446s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/orb_test__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_roi__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/logger_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/vehicle_constraints__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/timesync__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/power_monitor__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/tune_control__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/battery_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/telemetry_status__rosidl_typesupport_fastrtps_cpp.hpp
[18.447s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/include/px4_msgs/msg/actuator_controls0__rosidl_typesupport_fastrtps_cpp.hpp
[18.453s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_fastrtps_cpp.so
[18.453s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/share/px4_msgs/environment/pythonpath.sh
[18.454s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/__init__.py
[18.519s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg
[18.520s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_local_position_groundtruth_s.c
[18.521s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_mag_worker_data_s.c
[18.522s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_yaw_estimator_status.py
[18.523s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_cellular_status.py
[18.523s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_optical_flow.py
[18.524s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_rc_parameter_map_s.c
[18.525s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_position_controller_landing_status.py
[18.526s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_control_allocator_status.py
[18.527s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_obstacle_distance_s.c
[18.528s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_visual_odometry.py
[18.528s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_adc_report_s.c
[18.529s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_innovation_variances.py
[18.530s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_navigator_mission_item.py
[18.530s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_power_button_state_s.c
[18.531s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_logger_status_s.c
[18.532s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_wind.py
[18.532s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls2.py
[18.533s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[18.534s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_multitest_s.c
[18.535s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_ping.py
[18.536s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_timesync.py
[18.536s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_command_ack.py
[18.537s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_test_medium_queue_poll_s.c
[18.538s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls.py
[18.539s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls_status1_s.c
[18.540s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[18.540s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls1.py
[18.541s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_gyro_s.c
[18.542s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_differential_pressure.py
[18.543s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_multitest.py
[18.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_manual_control_setpoint.py
[18.544s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_constraints_s.c
[18.545s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_manager_set_attitude_s.c
[18.546s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_debug_key_value.py
[18.547s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_odometry.py
[18.548s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_command_ack_s.c
[18.548s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_rc_channels_s.c
[18.549s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_multirotor_motor_limits_s.c
[18.549s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_power_monitor.py
[18.550s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_visual_odometry_aligned_s.c
[18.550s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[18.551s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_distance_sensor.py
[18.551s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_obstacle_distance_fused.py
[18.552s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_position_controller_status_s.c
[18.553s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_camera_trigger.py
[18.553s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_onboard_computer_status_s.c
[18.554s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_local_position_setpoint_s.c
[18.554s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_torque_setpoint.py
[18.554s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_states_s.c
[18.555s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_command_s.c
[18.555s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_servos_s.c
[18.555s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_local_position_s.c
[18.556s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_manager_information.py
[18.556s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_uavcan_parameter_request.py
[18.557s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_accel_fifo.py
[18.557s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_satellite_info.py
[18.558s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[18.558s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_transponder_report_s.c
[18.559s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_debug_array.py
[18.559s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls_status0.py
[18.559s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_power_monitor_s.c
[18.559s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_debug_value.py
[18.559s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_angular_velocity.py
[18.560s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_collision_report.py
[18.560s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_baro_s.c
[18.560s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_status_flags.py
[18.560s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_mocap_odometry.py
[18.560s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_local_position_s.c
[18.561s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gps_inject_data.py
[18.561s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_innovations.py
[18.561s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_timesync_status.py
[18.561s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_geofence_result.py
[18.561s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_obstacle_distance_fused_s.c
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_px4_io_status.py
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_global_position.py
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_attitude.py
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_accel_s.c
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_log_message_s.c
[18.562s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_optical_flow_s.c
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_wheel_encoders.py
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_landing_target_pose.py
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_tune_control.py
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_imu_s.c
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_test_large_s.c
[18.563s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_odometry_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_vision_attitude_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_trajectory_bezier_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls_virtual_fw_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls2_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_manual_control_setpoint_s.c
[18.564s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_safety.py
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_roi.py
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_telemetry_status.py
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_rtl_flight_time_s.c
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_trajectory_waypoint.py
[18.565s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls0.py
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_servos.py
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_imu.py
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_manual_control_switches_s.c
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_innovation_test_ratios.py
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_follow_target.py
[18.566s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_local_position.py
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_air_data.py
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_battery_status_s.c
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_mission_result_s.c
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls_status0_s.c
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_innovations_s.c
[18.567s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_innovation_test_ratios_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_attitude_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_manager_status.py
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_timesync_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_test_motor_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_combined_s.c
[18.568s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_actuator_controls_s.c
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_mc_virtual_attitude_setpoint_s.c
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_generator_status_s.c
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_selection.py
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_satellite_info_s.c
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_esc_status.py
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_event.py
[18.569s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_battery_status.py
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_manual_control_switches.py
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_actuator_setpoint_s.c
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_transponder_report.py
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_trajectory_setpoint_s.c
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_global_position_groundtruth_s.c
[18.570s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_status_flags_s.c
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_test_medium_multi.py
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_air_data_s.c
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_sensor_mag.py
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_internal_combustion_engine_status.py
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_task_stack_info.py
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[18.571s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_rates_setpoint_s.c
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_mission_s.c
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_baro_bias.py
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_orb_test.py
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_vehicle_constraints.py
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_home_position_s.c
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_home_position.py
[18.572s] -- Up-to-date: /src/shared/ros_packages/install/px4_msgs/lib/python3.6/site-packages/px4_msgs/msg/_estimator_states.py
